,name,price,size,reviews,rating,comment
141,Black Box Pinot Grigio '07 (3 LTR BOX),$24.99,3 ltr box,1,1,NOPE. NEVER AGAIN.
142,StoneCap Columbia Valley Chardonnay (750 ML),$11.99,750 ml,0,0,
143,Josh Cellars Chardonnay 375mL (375 ML),$9.99,375 ml,0,0,
0,Stella Rosa Rose (750 ML),$19.99,750 ml,2,5,GREAT SPRING/SUMMER SELECTION
1,Domaines Ott BY.OTT Rose (750 ML),$34.99,750 ml,0,0,
2,Dolce Vita Rose (750 ML),$17.98,750 ml,2,5,LOVELY ROSE
3,Kendall-Jackson Vintner's Reserve Rose (750 ML),$19.99,750 ml,0,0,
4,Joseph Perrier Brut Royale Rose Champagne (1.5 LTR),$149.99,1.5 ltr,0,0,
5,House Wine Rose Can (375 ML),$6.99,375 ml,0,0,
6,Clair de Lune Rose (750 ML),$15.98,750 ml,4,4,SO SOUR!!
7,Sutter Home Rose (4PK 187 ML),$6.99,4pk 187 ml,0,0,
8,Edna Valley Rose (750 ML),$14.99,750 ml,0,0,
9,Rose All Day Rose (750 ML),$14.99,750 ml,0,0,
10,CaMaiol Chiaretto Rose (750 ML),$16.99,750 ml,0,0,
11,Underwood Rose Bubbles (375 ML),$7.99,375 ml,0,0,
12,Cascadian Outfitters Sparkling Rose (375 ML),$5.99,375 ml,1,5,BEST SPARKLING ROSE' IN A CAN!
13,Antiquus Costieres De Nimes Rose (750 ML),$29.98,750 ml,0,0,
14,Sutter Home FRE Sparkling Rose 4 PK (4PK 250ML),$12.99,4pk 250ml,1,5,QUALITY NA BEVERAGE!
18,L'Excellence des Muraires Rose de Provence by Bernard Magrez (750 ML),$39.98,750 ml,0,0,
19,Underwood Rose in a can (375 ML),$7.99,375 ml,2,3.5,NOT VERY GOOD.
20,Gerard Bertrand Cote des Roses (375 ML),$11.99,375 ml,0,0,
21,Sutter Home White Zinfandel (4PK 187 ML),$7.99,4pk 187 ml,0,0,
22,Beringer Main & Vine White Merlot (750 ML),$9.99,750 ml,3,4,GREAT SURPRISE
28,Joseph Perrier Brut Royale Rose Champagne (1.5 LTR),$149.99,1.5 ltr,0,0,
29,House Wine Rose Can (375 ML),$6.99,375 ml,0,0,
30,Clair de Lune Rose (750 ML),$15.98,750 ml,4,4,SO SOUR!!
31,Sutter Home Rose (4PK 187 ML),$6.99,4pk 187 ml,0,0,
32,Edna Valley Rose (750 ML),$14.99,750 ml,0,0,
33,Rose All Day Rose (750 ML),$14.99,750 ml,0,0,
34,CaMaiol Chiaretto Rose (750 ML),$16.99,750 ml,0,0,
35,Underwood Rose Bubbles (375 ML),$7.99,375 ml,0,0,
36,Cascadian Outfitters Sparkling Rose (375 ML),$5.99,375 ml,1,5,BEST SPARKLING ROSE' IN A CAN!
37,Antiquus Costieres De Nimes Rose (750 ML),$29.98,750 ml,0,0,
38,Sutter Home FRE Sparkling Rose 4 PK (4PK 250ML),$12.99,4pk 250ml,1,5,QUALITY NA BEVERAGE!
39,Roscato Rosse Dolce 2 Pack (250 ML),$9.99,250 ml,0,0,
40,Bev Rose (4PK 250ML),$19.99,4pk 250ml,18,4.8,THE ONLY GOOD PART OF 2020
41,Chateau du Puch Bordeaux Rose (750 ML),$14.98,750 ml,1,4,EASY TO DRINK NOT TO SWEET.
42,L'Excellence des Muraires Rose de Provence by Bernard Magrez (750 ML),$39.98,750 ml,0,0,
44,Gerard Bertrand Cote des Roses (375 ML),$11.99,375 ml,0,0,
45,Sutter Home White Zinfandel (4PK 187 ML),$7.99,4pk 187 ml,0,0,
50,Dolce Vita Rose (750 ML),$17.98,750 ml,2,5,LOVELY ROSE
51,Kendall-Jackson Vintner's Reserve Rose (750 ML),$19.99,750 ml,0,0,
52,Joseph Perrier Brut Royale Rose Champagne (1.5 LTR),$149.99,1.5 ltr,0,0,
53,House Wine Rose Can (375 ML),$6.99,375 ml,0,0,
54,Clair de Lune Rose (750 ML),$15.98,750 ml,4,4,SO SOUR!!
55,Sutter Home Rose (4PK 187 ML),$6.99,4pk 187 ml,0,0,
56,Edna Valley Rose (750 ML),$14.99,750 ml,0,0,
57,Rose All Day Rose (750 ML),$14.99,750 ml,0,0,
58,CaMaiol Chiaretto Rose (750 ML),$16.99,750 ml,0,0,
59,Underwood Rose Bubbles (375 ML),$7.99,375 ml,0,0,
60,Cascadian Outfitters Sparkling Rose (375 ML),$5.99,375 ml,1,5,BEST SPARKLING ROSE' IN A CAN!
61,Antiquus Costieres De Nimes Rose (750 ML),$29.98,750 ml,0,0,
62,Sutter Home FRE Sparkling Rose 4 PK (4PK 250ML),$12.99,4pk 250ml,1,5,QUALITY NA BEVERAGE!
63,Roscato Rosse Dolce 2 Pack (250 ML),$9.99,250 ml,0,0,
64,Bev Rose (4PK 250ML),$19.99,4pk 250ml,18,4.8,THE ONLY GOOD PART OF 2020
65,Chateau du Puch Bordeaux Rose (750 ML),$14.98,750 ml,1,4,EASY TO DRINK NOT TO SWEET.
66,L'Excellence des Muraires Rose de Provence by Bernard Magrez (750 ML),$39.98,750 ml,0,0,
67,Underwood Rose in a can (375 ML),$7.99,375 ml,2,3.5,NOT VERY GOOD.
68,Gerard Bertrand Cote des Roses (375 ML),$11.99,375 ml,0,0,
69,Sutter Home White Zinfandel (4PK 187 ML),$7.99,4pk 187 ml,0,0,
70,Beringer Main & Vine White Merlot (750 ML),$9.99,750 ml,3,4,GREAT SURPRISE
71,Francis Coppola Sofia Rose (750 ML),$19.99,750 ml,5,4,WONDERFUL SURPRISE!
72,Stella Rosa Rose (750 ML),$19.99,750 ml,2,5,GREAT SPRING/SUMMER SELECTION
73,Domaines Ott BY.OTT Rose (750 ML),$34.99,750 ml,0,0,
74,Dolce Vita Rose (750 ML),$17.98,750 ml,2,5,LOVELY ROSE
75,Kendall-Jackson Vintner's Reserve Rose (750 ML),$19.99,750 ml,0,0,
76,Joseph Perrier Brut Royale Rose Champagne (1.5 LTR),$149.99,1.5 ltr,0,0,
77,House Wine Rose Can (375 ML),$6.99,375 ml,0,0,
78,Clair de Lune Rose (750 ML),$15.98,750 ml,4,4,SO SOUR!!
79,Sutter Home Rose (4PK 187 ML),$6.99,4pk 187 ml,0,0,
80,Edna Valley Rose (750 ML),$14.99,750 ml,0,0,
81,Rose All Day Rose (750 ML),$14.99,750 ml,0,0,
82,CaMaiol Chiaretto Rose (750 ML),$16.99,750 ml,0,0,
83,Underwood Rose Bubbles (375 ML),$7.99,375 ml,0,0,
84,Cascadian Outfitters Sparkling Rose (375 ML),$5.99,375 ml,1,5,BEST SPARKLING ROSE' IN A CAN!
85,Antiquus Costieres De Nimes Rose (750 ML),$29.98,750 ml,0,0,
86,Sutter Home FRE Sparkling Rose 4 PK (4PK 250ML),$12.99,4pk 250ml,1,5,QUALITY NA BEVERAGE!
87,Roscato Rosse Dolce 2 Pack (250 ML),$9.99,250 ml,0,0,
88,Bev Rose (4PK 250ML),$19.99,4pk 250ml,18,4.8,THE ONLY GOOD PART OF 2020
89,Chateau du Puch Bordeaux Rose (750 ML),$14.98,750 ml,1,4,EASY TO DRINK NOT TO SWEET.
90,L'Excellence des Muraires Rose de Provence by Bernard Magrez (750 ML),$39.98,750 ml,0,0,
91,Underwood Rose in a can (375 ML),$7.99,375 ml,2,3.5,NOT VERY GOOD.
92,Gerard Bertrand Cote des Roses (375 ML),$11.99,375 ml,0,0,
93,Sutter Home White Zinfandel (4PK 187 ML),$7.99,4pk 187 ml,0,0,
94,Beringer Main & Vine White Merlot (750 ML),$9.99,750 ml,3,4,GREAT SURPRISE
95,Francis Coppola Sofia Rose (750 ML),$19.99,750 ml,5,4,WONDERFUL SURPRISE!
0,Mederfil Lambrusco (750 ML),$19.98,750 ml,2,5,"NOT A ""DESSERT"" WINE!"
1,Cappelletti Aperitivo (750 ML),$27.99,750 ml,0,0,
2,Stella Rosa Black 250mL (250 ML),$4.99,250 ml,1,5,GREAT STORE
3,Nectar Creek Nectarade Lemon Lime Mead (375 ML),$17.99,375 ml,0,0,
4,Stella Rosa Blueberry (750 ML),$12.99,750 ml,0,0,
5,Gallo Sweet Vermouth (750 ML),$8.99,750 ml,2,3,VERY POOR.
17,Dow's Fine Ruby Port (750 ML),$21.99,750 ml,2,3,TERRIBLE
18,Taylor Fladgate Tawny Port (750 ML),$17.99,750 ml,0,0,
21,Dow's Late Bottled Vintage Port (750 ML),$29.99,750 ml,1,4,LOVE THE HINT OF CHERRIES
22,Warre's Late Bottled Vintage Port (750 ML),$44.99,750 ml,0,0,
23,Fonseca Late Bottled Vintage Port (750 ML),$29.99,750 ml,0,0,
24,Mederfil Lambrusco (750 ML),$19.98,750 ml,2,5,"NOT A ""DESSERT"" WINE!"
25,Cappelletti Aperitivo (750 ML),$27.99,750 ml,0,0,
26,Stella Rosa Black 250mL (250 ML),$4.99,250 ml,1,5,GREAT STORE
27,Nectar Creek Nectarade Lemon Lime Mead (375 ML),$17.99,375 ml,0,0,
28,Stella Rosa Blueberry (750 ML),$12.99,750 ml,0,0,
29,Gallo Sweet Vermouth (750 ML),$8.99,750 ml,2,3,VERY POOR.
30,Barefoot Cellars Moscato (750 ML),$7.99,750 ml,1,5,GOOD
31,ChocoVine Chocolate and Fine Wine (750 ML),$14.99,750 ml,6,4.7,WOW
32,Dolce Vita Moscato (750 ML),$19.98,750 ml,4,3.8,GREAT FLAVOR BUT SPARKLING?
33,Lillet Rose (750 ML),$29.99,750 ml,2,4.5,LOVE THIS PRODUCT
34,Quady VYA Sweet Vermouth 375ML (375 ML),$17.99,375 ml,0,0,
35,Twirl Moscato (750 ML),$17.98,750 ml,5,3.6,APRICOTS AND ALCOHOL?
36,Tropical Passion Fruit Moscato (750 ML),$19.99,750 ml,1,5,SURPRISINGLY GOOD!
37,Harveys Bristol Cream Sherry (750 ML),$22.99,750 ml,1,5,BEST SHERRY AT REASONABLE PRICE POINT
38,Gallo Dry Vermouth (750 ML),$7.99,750 ml,4,2.3,DESPERATE?
39,Warre's Warrior Port (750 ML),$22.99,750 ml,0,0,
40,Dow's Fine Tawny Port (750 ML),$21.99,750 ml,0,0,
41,Dow's Fine Ruby Port (750 ML),$21.99,750 ml,2,3,TERRIBLE
42,Taylor Fladgate Tawny Port (750 ML),$17.99,750 ml,0,0,
43,"Yalumba Antique Tawny Port, Barossa Valley, Australia (375 ML)",$24.99,375 ml,5,4.6,GREAT
44,Warre's Heritage Ruby Port (750 ML),$19.99,750 ml,0,0,
45,Dow's Late Bottled Vintage Port (750 ML),$29.99,750 ml,1,4,LOVE THE HINT OF CHERRIES
46,Warre's Late Bottled Vintage Port (750 ML),$44.99,750 ml,0,0,
47,Fonseca Late Bottled Vintage Port (750 ML),$29.99,750 ml,0,0,
48,Taylor 10 Year Old Tawny Port (750 ML),$39.99,750 ml,3,3.3,PASS
49,Fonseca 10 Year Old Tawny Port (750 ML),$44.99,750 ml,0,0,
50,"Hidden Legend Elderberry Mead, Montana (750 ML)",$26.99,750 ml,0,0,
51,Chaucers Mead (Honey Wine from California) (750 ML),$19.99,750 ml,8,4.1,DON'T CALL THIS WINE!
52,Dow's 10 Year Old Tawny Port (750 ML),$49.99,750 ml,0,0,
53,Dansk Mjod Viking Blod Mead (750 ML),$44.99,750 ml,0,0,
54,Dansk Mjod GI (750 ML),$44.99,750 ml,0,0,
55,"Hidden Legend Pure Honey Mead, Montana (750 ML)",$24.99,750 ml,0,0,
56,Cocchi Vermouth di Torino (750 ML),$32.99,750 ml,0,0,
57,Dow's Boardroom Tawny Port (750 ML),$39.99,750 ml,0,0,
58,"Blandy's Rainwater Madeira (from Madeira, Portugal) (750 ML)",$24.99,750 ml,0,0,
59,Sheffield Cellars Very Dry Sherry (750 ML),$10.99,750 ml,0,0,
60,Mamapeach Moscato (750 ML),$19.99,750 ml,0,0,
61,Stella Rosa Pineapple (750 ML),$16.99,750 ml,1,5,KEEP IT UP
62,Stella Rosa Watermelon (750 ML),$16.99,750 ml,1,5,FIVE STARS FOR WHAT IT IS!
63,"Graham's Six Grapes Reserve Port (Douro, Portugal) (750 ML)",$34.99,750 ml,6,4.2,SYRUP
64,Graham's 20 Year Old Tawny Port (750 ML),$89.99,750 ml,1,5,SMOOTH AND TASTY
65,Graham's 10 Year Old Tawny Port (750 ML),$44.99,750 ml,1,5,BEST PORT FROM PORTO!
66,Mogen David Concord (750 ML),$7.99,750 ml,1,5,LOVE IT
67,Pasek Cellars Raspberry Wine (750 ML),$16.99,750 ml,0,0,
68,Pasek Cellars Blackberry Wine (750 ML),$16.99,750 ml,1,5,"A LOVELY, LOVELY WINE."
69,Sandeman Founder's Reserve Ruby Port (750 ML),$29.99,750 ml,3,4.3,FULL BODIED. VERY SMOOTH
70,Lillet Rouge (750 ML),$29.99,750 ml,1,5,BEST OF THE 3 LILLETS
71,Stella Rosa Red Apple (750 ML),$16.99,750 ml,1,5,WOULD BUY AGAIN
72,Hartley & Gibson Amontillado Sherry (750 ML),$23.99,750 ml,0,0,
73,Fonseca Tawny Port (750 ML),$22.99,750 ml,0,0,
74,Fonseca Ruby Port (750 ML),$22.99,750 ml,0,0,
75,Taylor Fladgate Ruby Port (750 ML),$24.99,750 ml,0,0,
76,Fonseca 20 Year Old Tawny Port (750 ML),$69.99,750 ml,0,0,
77,Dolin De Chambery Dry Vermouth (375 ML),$22.99,375 ml,0,0,
78,Dolin De Chambery Rouge (750 ML),$27.99,750 ml,0,0,
79,Dolin De Chambery Dry (750 ML),$27.99,750 ml,0,0,
80,Dolin De Chambery Rouge (375 ML),$22.99,375 ml,0,0,
81,Fonseca Bin No. 27 Port (750 ML),$20.99,750 ml,4,3.8,OVER-RATED. SMOOTH BUT EXTREMELY SWEET.
0,Emeri Sparkling Moscato (750 ML),$14.99,750 ml,0,0,
1,Gruet Cuvee 89 Sparkling Rose (750 ML),$24.98,750 ml,10,4.5,WONDERFUL
2,Joseph Perrier Cuvee Royale Brut Champagne (750 ML),$54.99,750 ml,6,4.2,"LOVED IT, GREAT TASTE."
3,Rigallo Rose Brachetto D' Acqui (750 ML),$29.98,750 ml,2,3.5,DELICIOUS SWEET WINE
4,Jam Cellars Toast Sparkling (750 ML),$29.99,750 ml,0,0,
5,Michelle Brut Rose (750 ML),$16.99,750 ml,0,0,
6,Blanc de Bleu Cuvee Mousseux 187mL (187 ML),$6.99,187 ml,0,0,
7,Dolce Vita Rose (750 ML),$17.98,750 ml,2,5,LOVELY ROSE
8,Cupcake Prosecco 187 ML 3 Pack (187 ML),$17.99,187 ml,0,0,
9,Princesa Brut Rose (750 ML),$21.98,750 ml,2,5,AWESOME!
10,La Marca Prosecco (3PK 187 ML),$19.99,3pk 187 ml,0,0,
11,Ruffino Sparkling Rose (750 ML),$16.99,750 ml,0,0,
12,14 Hands Brut Rose Sparkling (750 ML),$15.99,750 ml,0,0,
13,House Wine Rose Bubbles (375 ML),$6.99,375 ml,1,5,"YES, IT CAN !"
14,Haton Blanc de Blancs (750 ML),$49.99,750 ml,0,0,
15,Bollicini Sparkling Cuvee (4PK 250ML),$13.99,4pk 250ml,1,5,MY FAV NOW!
16,Ruffino Prosecco (3PK 187 ML),$19.99,3pk 187 ml,0,0,
17,Marques de Caceres Cava Brut (750 ML),$14.99,750 ml,0,0,
18,Freixenet Prosecco DOC (750 ML),$22.99,750 ml,2,5,LOVE IT
19,Joseph Perrier Brut Royale Champagne NV (200 ML),$18.99,200 ml,0,0,
20,Veuve Ambal Rose Cremant de Bourgogne (750 ML),$33.98,750 ml,4,3.8,I HAVE PURCHASED THIS IN THE PAST AND I AM DEFINITELY PURCHASING IT AGAIN. THIS IS A SPARKLING THAT CAN BE SERVED TO IMPRESS.
21,Ruffino Prosecco (375 ML),$11.99,375 ml,0,0,
22,Souffle Sparkling Demi Sec (750 ML),$24.98,750 ml,3,5,TRY IT!
23,Underwood Rose Bubbles (375 ML),$7.99,375 ml,0,0,
24,Emeri Sparkling Moscato (750 ML),$14.99,750 ml,0,0,
25,Gruet Cuvee 89 Sparkling Rose (750 ML),$24.98,750 ml,10,4.5,WONDERFUL
26,Joseph Perrier Cuvee Royale Brut Champagne (750 ML),$54.99,750 ml,6,4.2,"LOVED IT, GREAT TASTE."
27,Rigallo Rose Brachetto D' Acqui (750 ML),$29.98,750 ml,2,3.5,DELICIOUS SWEET WINE
28,Jam Cellars Toast Sparkling (750 ML),$29.99,750 ml,0,0,
29,Michelle Brut Rose (750 ML),$16.99,750 ml,0,0,
30,Blanc de Bleu Cuvee Mousseux 187mL (187 ML),$6.99,187 ml,0,0,
31,Dolce Vita Rose (750 ML),$17.98,750 ml,2,5,LOVELY ROSE
32,Cupcake Prosecco 187 ML 3 Pack (187 ML),$17.99,187 ml,0,0,
33,Princesa Brut Rose (750 ML),$21.98,750 ml,2,5,AWESOME!
34,La Marca Prosecco (3PK 187 ML),$19.99,3pk 187 ml,0,0,
35,Ruffino Sparkling Rose (750 ML),$16.99,750 ml,0,0,
36,14 Hands Brut Rose Sparkling (750 ML),$15.99,750 ml,0,0,
37,House Wine Rose Bubbles (375 ML),$6.99,375 ml,1,5,"YES, IT CAN !"
38,Haton Blanc de Blancs (750 ML),$49.99,750 ml,0,0,
39,Bollicini Sparkling Cuvee (4PK 250ML),$13.99,4pk 250ml,1,5,MY FAV NOW!
40,Ruffino Prosecco (3PK 187 ML),$19.99,3pk 187 ml,0,0,
41,Marques de Caceres Cava Brut (750 ML),$14.99,750 ml,0,0,
42,Freixenet Prosecco DOC (750 ML),$22.99,750 ml,2,5,LOVE IT
43,Joseph Perrier Brut Royale Champagne NV (200 ML),$18.99,200 ml,0,0,
44,Veuve Ambal Rose Cremant de Bourgogne (750 ML),$33.98,750 ml,4,3.8,I HAVE PURCHASED THIS IN THE PAST AND I AM DEFINITELY PURCHASING IT AGAIN. THIS IS A SPARKLING THAT CAN BE SERVED TO IMPRESS.
45,Ruffino Prosecco (375 ML),$11.99,375 ml,0,0,
46,Souffle Sparkling Demi Sec (750 ML),$24.98,750 ml,3,5,TRY IT!
47,Underwood Rose Bubbles (375 ML),$7.99,375 ml,0,0,
48,Emeri Sparkling Moscato (750 ML),$14.99,750 ml,0,0,
49,Gruet Cuvee 89 Sparkling Rose (750 ML),$24.98,750 ml,10,4.5,WONDERFUL
50,Joseph Perrier Cuvee Royale Brut Champagne (750 ML),$54.99,750 ml,6,4.2,"LOVED IT, GREAT TASTE."
51,Rigallo Rose Brachetto D' Acqui (750 ML),$29.98,750 ml,2,3.5,DELICIOUS SWEET WINE
52,Jam Cellars Toast Sparkling (750 ML),$29.99,750 ml,0,0,
53,Michelle Brut Rose (750 ML),$16.99,750 ml,0,0,
54,Blanc de Bleu Cuvee Mousseux 187mL (187 ML),$6.99,187 ml,0,0,
55,Dolce Vita Rose (750 ML),$17.98,750 ml,2,5,LOVELY ROSE
56,Cupcake Prosecco 187 ML 3 Pack (187 ML),$17.99,187 ml,0,0,
57,Princesa Brut Rose (750 ML),$21.98,750 ml,2,5,AWESOME!
58,La Marca Prosecco (3PK 187 ML),$19.99,3pk 187 ml,0,0,
59,Ruffino Sparkling Rose (750 ML),$16.99,750 ml,0,0,
60,14 Hands Brut Rose Sparkling (750 ML),$15.99,750 ml,0,0,
61,House Wine Rose Bubbles (375 ML),$6.99,375 ml,1,5,"YES, IT CAN !"
62,Haton Blanc de Blancs (750 ML),$49.99,750 ml,0,0,
63,Bollicini Sparkling Cuvee (4PK 250ML),$13.99,4pk 250ml,1,5,MY FAV NOW!
64,Ruffino Prosecco (3PK 187 ML),$19.99,3pk 187 ml,0,0,
65,Marques de Caceres Cava Brut (750 ML),$14.99,750 ml,0,0,
66,Freixenet Prosecco DOC (750 ML),$22.99,750 ml,2,5,LOVE IT
67,Joseph Perrier Brut Royale Champagne NV (200 ML),$18.99,200 ml,0,0,
68,Veuve Ambal Rose Cremant de Bourgogne (750 ML),$33.98,750 ml,4,3.8,I HAVE PURCHASED THIS IN THE PAST AND I AM DEFINITELY PURCHASING IT AGAIN. THIS IS A SPARKLING THAT CAN BE SERVED TO IMPRESS.
69,Ruffino Prosecco (375 ML),$11.99,375 ml,0,0,
70,Souffle Sparkling Demi Sec (750 ML),$24.98,750 ml,3,5,TRY IT!
71,Underwood Rose Bubbles (375 ML),$7.99,375 ml,0,0,
72,Pommery Champagne Pops Rose (187 ML),$19.99,187 ml,0,0,
73,J Sparkling Brut Cuvee 20 NV (750 ML),$49.99,750 ml,0,0,
74,Zonin Prosecco (750 ML),$19.99,750 ml,2,4.5,A GOOD CHOICE WITHOUT THE HASSLE OF COMPARING CHAMPAGNES.
75,Jaume Serra Cristalino Brut (375 ML),$7.99,375 ml,0,0,
76,Gruet Sparkling Wine Demi-Sec (750 ML),$19.99,750 ml,0,0,
